id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_blautech_auditor_externo_account_move,blautech.auditor.externo.account.move,account.model_account_move,auditoria_externa,1,0,0,0
access_blautech_auditor_externo_account_move_line,blautech.auditor.externo.account.move.line,account.model_account_move_line,auditoria_externa,1,0,0,0
access_blautech_auditor_externo_account_bank_statement,blautech.auditor.externo.account.bank.statement,account.model_account_bank_statement,auditoria_externa,1,0,0,0
access_blautech_auditor_externo_account_partial_reconcile,blautech.auditor.externo.account.partial.reconcile,account.model_account_partial_reconcile,auditoria_externa,1,0,0,0
access_blautech_auditor_account_payment,blautech.auditor.account.payment,account.model_account_payment,auditoria_externa,1,0,0,0
access_blautech_auditor_aaccount_payment_method,blautech.auditor.account.payment.method,account.model_account_payment_method,auditoria_externa,1,0,0,0
access_blautech_auditor_res_partner,Blautech.auditor.res.partner,account.model_res_partner,auditoria_externa,1,0,0,0
access_blautech_auditor_account_journal,blautech.auditor.account.journal,account.model_account_journal,auditoria_externa,1,0,0,0
access_blautech_auditor_account_analytic_line,blautech.auditor.account.analytic.line,account.model_account_analytic_line,auditoria_externa,1,0,0,0
access_blautech_auditor_account_financial_html_report,blautech.auditor.account_financial_html_report,account_reports.model_account_financial_html_report,auditoria_externa,1,0,0,0
access_blautech_auditor_account_fiscal_year,blautech.auditor.account_fiscal_year,account_accountant.model_account_fiscal_year,auditoria_externa,1,0,0,0
access_blautech_auditor_account_report_manager,blautech.auditor.account_report_manager,account_reports.model_account_report_manager,auditoria_externa,1,1,1,0
access_blautech_auditor_account_financial_html_report_line,blautech.auditor.account_financial_html_report_line,account_reports.model_account_financial_html_report_line,auditoria_externa,1,1,1,0
access_blautech_auditor_account_account_type,blautech.auditor.account_account_type,account.model_account_account_type,auditoria_externa,1,0,0,0
access_blautech_auditor_account_report_fotnote,blautech.auditor.account_reporte_fotnote,account_reports.model_account_report_footnote,auditoria_externa,1,0,0,0
